"ID_SKLADU","ID_ODDELENIA"
1,1
2,2
3,3
4,4
5,4
6,4
7,5
8,6
9,6
10,6
11,7
12,8
13,8
14,9
15,10
16,10
17,10
18,11
19,12
20,13
21,13
22,13
23,14
24,15
25,16
26,16
27,17
28,17
29,18
30,19
31,19
32,20
33,21
34,22
35,23
36,23
37,23
38,24
39,25
40,25
41,25
42,26
43,26
44,26
45,27
46,28
47,28
48,29
49,30
50,30
51,31
52,32
53,32
54,33
55,33
56,33
57,34
58,34
59,35
60,35
61,36
62,36
63,36
64,37
65,37
66,37
67,38
68,39
69,39
70,40
71,40
72,40
73,41
74,41
75,42
76,42
77,42
78,43
79,44
80,44
81,45
82,45
83,46
84,47
85,47
86,48
87,49
88,49
89,49
90,50
91,51
92,52
93,52
94,52
95,53
96,54
97,54
98,54
99,55
100,56
101,57
102,58
103,58
104,58
105,59
106,59
107,59
108,60
109,60
110,61
111,61
112,62
113,62
114,62
115,63
116,63
117,64
118,65
119,65
120,65
121,66
122,66
123,66
124,67
125,67
126,68
127,69
128,70
129,70
130,70
131,71
132,71
133,71
134,72
135,72
136,73
137,74
138,74
139,75
140,75
141,75
142,76
143,76
144,76
145,77
146,77
147,78
148,78
149,79
150,79
151,80
152,80
153,81
154,82
155,83
156,83
157,84
158,84
159,84
160,85
161,86
162,86
163,86
164,87
165,88
166,88
167,88
168,89
169,90
170,90
171,91
172,91
173,92
174,92
175,92
176,93
177,93
178,94
179,95
180,96
181,96
182,96
183,97
184,98
185,98
186,98
187,99
188,100
189,101
190,102
191,103
192,103
193,103
194,104
195,104
196,105
197,106
198,106
199,106
200,107
201,107
202,108
203,108
204,109
205,110
206,110
207,110
208,111
209,112
210,112
211,113
212,114
213,114
214,115
215,115
216,116
217,116
218,116
219,117
220,117
221,118
222,118
223,119
224,119
225,119
226,120
227,121
228,121
229,122
230,122
231,123
232,123
233,124
234,124
235,125
236,126
237,127
238,128
239,128
240,129
241,130
242,130
243,131
244,132
245,133
246,133
247,133
248,134
249,135
250,135
251,135
252,136
253,136
254,136
255,137
256,137
257,138
258,138
259,139
260,139
261,139
262,140
263,141
264,141
265,141
266,142
267,143
268,144
269,145
270,145
271,146
272,147
273,147
274,147
275,148
276,148
277,149
278,149
279,149
280,150
281,150
282,151
283,151
284,152
285,153
286,154
287,154
288,154
289,155
290,155
291,156
292,157
293,158
294,158
295,159
296,160
297,161
298,161
299,162
300,163
301,163
302,164
303,165
304,165
305,166
306,167
307,167
308,167
309,168
310,168
311,169
312,169
313,170
314,170
315,171
316,172
317,172
318,172
319,173
320,173
321,173
322,174
323,174
324,174
325,175
326,176
327,176
328,177
329,177
330,177
331,178
332,179
333,180
334,181
335,182
336,182
337,183
338,184
339,185
340,186
341,187
342,188
343,188
344,188
345,189
346,189
347,189
348,190
349,190
350,190
351,191
352,192
353,193
354,193
355,194
356,194
357,195
358,195
359,195
360,196
361,196
362,197
363,198
364,198
365,198
366,199
367,200
368,200
369,200
370,201
371,201
372,202
373,202
374,202
375,203
376,204
377,204
378,205
379,206
380,207
381,207
382,207
383,208
384,209
385,209
386,210
387,211
388,212
389,212
390,213
391,214
392,215
393,216
394,216
395,216
396,217
397,217
398,217
399,218
400,218
401,219
402,219
403,219
404,220
405,220
406,221
407,221
408,222
409,222
410,223
411,223
412,224
413,225
414,226
415,227
416,227
417,227
418,228
419,228
420,229
421,229
422,230
423,230
424,230
425,231
426,232
427,232
428,232
429,233
430,233
431,234
432,234
433,234
434,235
435,236
436,237
437,237
438,238
439,239
440,240
441,241
442,241
443,242
444,242
445,243
446,243
447,243
448,244
449,244
450,244
451,245
452,246
453,246
454,247
455,247
456,247
457,248
458,248
459,248
460,249
461,249
462,249
463,250
464,250
465,250
466,251
467,251
468,251
469,252
470,252
471,252
472,253
473,253
474,253
475,254
476,254
477,254
478,255
479,255
480,256
481,256
482,257
483,257
484,258
485,259
486,259
487,260
488,260
489,261
490,261
491,262
492,263
493,264
494,264
495,264
496,265
497,265
498,265
499,266
500,266
501,266
502,267
503,267
504,267
505,268
506,268
507,268
508,269
509,269
510,269
511,270
512,271
513,272
514,272
515,272
516,273
517,273
518,274
519,274
520,274
521,275
522,276
523,276
524,277
525,277
526,277
527,278
528,278
529,278
530,279
531,279
532,280
533,280
534,281
535,281
536,281
537,282
538,282
539,282
540,283
541,283
542,283
543,284
544,284
545,284
546,285
547,285
548,286
549,286
550,286
551,287
552,287
553,288
554,288
555,289
556,289
557,289
558,290
559,290
560,291
